Minimal-Swimmer-Expert-v5,0,0,0.44985571660123935
Minimal-Swimmer-Expert-v5,0,1,0.3305309816627178
Minimal-Swimmer-Expert-v5,0,2,0.23972576568650195
Minimal-Swimmer-Expert-v5,0,3,0.1623437174954308
Minimal-Swimmer-Expert-v5,0,4,0.10312106528394736
Minimal-Swimmer-Expert-v5,0,5,0.05939800521560634
Minimal-Swimmer-Expert-v5,0,6,0.02881981609043289
Minimal-Swimmer-Expert-v5,0,7,0.010982263486921493
Minimal-Swimmer-Expert-v5,0,8,0.0028648336464272926
Minimal-Swimmer-Expert-v5,0,9,0.001074002517157313
Minimal-Swimmer-Expert-v5,0,10,0.0017526170842144173
Minimal-Swimmer-Expert-v5,0,11,0.0021243141068553726
Minimal-Swimmer-Expert-v5,0,12,0.0016737709755504984
Minimal-Swimmer-Expert-v5,0,13,0.0009298409258159803
Minimal-Swimmer-Expert-v5,0,14,0.0005302383390553243
Minimal-Swimmer-Expert-v5,0,15,0.00046999351747601715
Minimal-Swimmer-Expert-v5,0,16,0.0005098685215359475
Minimal-Swimmer-Expert-v5,0,17,0.00042708452015042544
Minimal-Swimmer-Expert-v5,0,18,0.00035033328059309887
Minimal-Swimmer-Expert-v5,0,19,0.00029688617640422744
Minimal-Swimmer-Expert-v5,0,20,0.0002861854429816508
Minimal-Swimmer-Expert-v5,0,21,0.0002654071784112853
Minimal-Swimmer-Expert-v5,0,22,0.00024556447891450206
Minimal-Swimmer-Expert-v5,0,23,0.0002244355563442598
Minimal-Swimmer-Expert-v5,0,24,0.0002089065078957895
Minimal-Swimmer-Expert-v5,0,25,0.0001946277992053074
Minimal-Swimmer-Expert-v5,1,0,0.44897541604438734
Minimal-Swimmer-Expert-v5,1,1,0.3266274634254512
Minimal-Swimmer-Expert-v5,1,2,0.24369164269672125
Minimal-Swimmer-Expert-v5,1,3,0.1698666689055763
Minimal-Swimmer-Expert-v5,1,4,0.10801777274598047
Minimal-Swimmer-Expert-v5,1,5,0.06238461583943676
Minimal-Swimmer-Expert-v5,1,6,0.030910639747118395
Minimal-Swimmer-Expert-v5,1,7,0.011426046115211265
Minimal-Swimmer-Expert-v5,1,8,0.002828125695794929
Minimal-Swimmer-Expert-v5,1,9,0.0011364655745878477
Minimal-Swimmer-Expert-v5,1,10,0.0019207429117562916
Minimal-Swimmer-Expert-v5,1,11,0.00244882501370466
Minimal-Swimmer-Expert-v5,1,12,0.0019221255468020912
Minimal-Swimmer-Expert-v5,1,13,0.0010771044505553354
Minimal-Swimmer-Expert-v5,1,14,0.0005708816806249968
Minimal-Swimmer-Expert-v5,1,15,0.00042248387307109255
Minimal-Swimmer-Expert-v5,1,16,0.00044106454688740317
Minimal-Swimmer-Expert-v5,1,17,0.00043311134862730516
Minimal-Swimmer-Expert-v5,1,18,0.00037479097383776554
Minimal-Swimmer-Expert-v5,1,19,0.00031240486735701245
Minimal-Swimmer-Expert-v5,1,20,0.0002758741705029965
Minimal-Swimmer-Expert-v5,1,21,0.00025719986187116325
Minimal-Swimmer-Expert-v5,1,22,0.00024119765324522139
Minimal-Swimmer-Expert-v5,1,23,0.0002184101578512962
Minimal-Swimmer-Expert-v5,1,24,0.00020048746599507934
Minimal-Swimmer-Expert-v5,1,25,0.00018666014390263523
Minimal-Swimmer-Expert-v5,1,26,0.00017478234958616943
Minimal-Swimmer-Expert-v5,2,0,0.4417054750727144
Minimal-Swimmer-Expert-v5,2,1,0.3119471801592684
Minimal-Swimmer-Expert-v5,2,2,0.21818070819570756
Minimal-Swimmer-Expert-v5,2,3,0.13935478591486603
Minimal-Swimmer-Expert-v5,2,4,0.08058639832944464
Minimal-Swimmer-Expert-v5,2,5,0.03983176767580815
Minimal-Swimmer-Expert-v5,2,6,0.015145815404669452
Minimal-Swimmer-Expert-v5,2,7,0.00428007437847381
Minimal-Swimmer-Expert-v5,2,8,0.0020254577442414146
Minimal-Swimmer-Expert-v5,2,9,0.0032246012950150156
Minimal-Swimmer-Expert-v5,2,10,0.003611065373471017
Minimal-Swimmer-Expert-v5,2,11,0.002888123000097709
Minimal-Swimmer-Expert-v5,2,12,0.0018306839821275384
Minimal-Swimmer-Expert-v5,2,13,0.0011156262155067641
Minimal-Swimmer-Expert-v5,2,14,0.0008612288199520291
Minimal-Swimmer-Expert-v5,2,15,0.0008309479362958563
Minimal-Swimmer-Expert-v5,2,16,0.000782263341539907
Minimal-Swimmer-Expert-v5,2,17,0.000695534070841204
Minimal-Swimmer-Expert-v5,2,18,0.0005988128051992176
Minimal-Swimmer-Expert-v5,2,19,0.0005171392137596444
Minimal-Swimmer-Expert-v5,2,20,0.000455291749575064
Minimal-Swimmer-Expert-v5,2,21,0.0004073199911573824
Minimal-Swimmer-Expert-v5,2,22,0.0003611417871867868
Minimal-Swimmer-Expert-v5,2,23,0.000316531713321123
Minimal-Swimmer-Expert-v5,2,24,0.00028035105431845395
Minimal-Swimmer-Expert-v5,2,25,0.0002505046094249227
Minimal-Swimmer-Expert-v5,3,0,0.4106674510872132
Minimal-Swimmer-Expert-v5,3,1,0.28820384309056796
Minimal-Swimmer-Expert-v5,3,2,0.1854646472591765
Minimal-Swimmer-Expert-v5,3,3,0.11048737093602966
Minimal-Swimmer-Expert-v5,3,4,0.0583761656588009
Minimal-Swimmer-Expert-v5,3,5,0.024233692754354073
Minimal-Swimmer-Expert-v5,3,6,0.007245697756467477
Minimal-Swimmer-Expert-v5,3,7,0.0013161671635691032
Minimal-Swimmer-Expert-v5,3,8,0.001840541855470455
Minimal-Swimmer-Expert-v5,3,9,0.00299636868734164
Minimal-Swimmer-Expert-v5,3,10,0.002729589986240746
Minimal-Swimmer-Expert-v5,3,11,0.001611894188772498
Minimal-Swimmer-Expert-v5,3,12,0.0007011365502553605
Minimal-Swimmer-Expert-v5,3,13,0.00043332880221287265
Minimal-Swimmer-Expert-v5,3,14,0.00047561294734201027
Minimal-Swimmer-Expert-v5,3,15,0.0004937252671639121
Minimal-Swimmer-Expert-v5,3,16,0.0004140661535773467
Minimal-Swimmer-Expert-v5,3,17,0.0003269772249679283
Minimal-Swimmer-Expert-v5,3,18,0.00026826392172696995
Minimal-Swimmer-Expert-v5,3,19,0.0002408152353813666
Minimal-Swimmer-Expert-v5,3,20,0.00021725812923480253
Minimal-Swimmer-Expert-v5,3,21,0.00019844916799666043
Minimal-Swimmer-Expert-v5,3,22,0.00018031206032005312
Minimal-Swimmer-Expert-v5,3,23,0.00016896655727189933
Minimal-Swimmer-Expert-v5,3,24,0.00015730690994154972
Minimal-Swimmer-Expert-v5,4,0,0.6455588144055701
Minimal-Swimmer-Expert-v5,4,1,0.47991572471428157
Minimal-Swimmer-Expert-v5,4,2,0.38074401952588566
Minimal-Swimmer-Expert-v5,4,3,0.3040123043707418
Minimal-Swimmer-Expert-v5,4,4,0.23049820569700044
Minimal-Swimmer-Expert-v5,4,5,0.16379411930422919
Minimal-Swimmer-Expert-v5,4,6,0.11205126251298357
Minimal-Swimmer-Expert-v5,4,7,0.07086582085347383
Minimal-Swimmer-Expert-v5,4,8,0.039169658169651636
Minimal-Swimmer-Expert-v5,4,9,0.01774486680116268
Minimal-Swimmer-Expert-v5,4,10,0.006407477017011883
Minimal-Swimmer-Expert-v5,4,11,0.0021233999983639815
Minimal-Swimmer-Expert-v5,4,12,0.001669804011341383
Minimal-Swimmer-Expert-v5,4,13,0.002405917219652136
Minimal-Swimmer-Expert-v5,4,14,0.0024160928586294266
Minimal-Swimmer-Expert-v5,4,15,0.0018920947575331577
Minimal-Swimmer-Expert-v5,4,16,0.0012739193221461748
Minimal-Swimmer-Expert-v5,4,17,0.0009255913072250662
Minimal-Swimmer-Expert-v5,4,18,0.0007484819738596924
Minimal-Swimmer-Expert-v5,4,19,0.0006758976353412632
Minimal-Swimmer-Expert-v5,4,20,0.0006087718196894897
Minimal-Swimmer-Expert-v5,4,21,0.0005444871798244126
Minimal-Swimmer-Expert-v5,4,22,0.0004791192208748602
Minimal-Swimmer-Expert-v5,4,23,0.000424505589841623
Minimal-Swimmer-Expert-v5,4,24,0.00038021924471495967
Minimal-Swimmer-Expert-v5,4,25,0.000342435190047818
Minimal-Swimmer-Expert-v5,4,26,0.00031205065549551683
Minimal-Swimmer-Expert-v5,4,27,0.00028752105193955476
Minimal-Swimmer-Expert-v5,4,28,0.00026281475019834
Minimal-Swimmer-Expert-v5,4,29,0.00024779281973354405
Minimal-Swimmer-Expert-v5,5,0,0.4407599006335712
Minimal-Swimmer-Expert-v5,5,1,0.3191769948532352
Minimal-Swimmer-Expert-v5,5,2,0.22219365472885735
Minimal-Swimmer-Expert-v5,5,3,0.14397174086914985
Minimal-Swimmer-Expert-v5,5,4,0.08354527982757323
Minimal-Swimmer-Expert-v5,5,5,0.04008132297249046
Minimal-Swimmer-Expert-v5,5,6,0.014001305501005033
Minimal-Swimmer-Expert-v5,5,7,0.003240672986274501
Minimal-Swimmer-Expert-v5,5,8,0.0020728048779729107
Minimal-Swimmer-Expert-v5,5,9,0.0037454751784236884
Minimal-Swimmer-Expert-v5,5,10,0.003832459513630119
Minimal-Swimmer-Expert-v5,5,11,0.002344029353305599
Minimal-Swimmer-Expert-v5,5,12,0.0011623697144708906
Minimal-Swimmer-Expert-v5,5,13,0.0008446139789513268
Minimal-Swimmer-Expert-v5,5,14,0.0008986056129953577
Minimal-Swimmer-Expert-v5,5,15,0.0007751936503341732
Minimal-Swimmer-Expert-v5,5,16,0.0005950346306594096
Minimal-Swimmer-Expert-v5,5,17,0.0005028678619593312
Minimal-Swimmer-Expert-v5,5,18,0.000440228379512854
Minimal-Swimmer-Expert-v5,5,19,0.00039583968416592876
Minimal-Swimmer-Expert-v5,5,20,0.00035620570181524736
Minimal-Swimmer-Expert-v5,5,21,0.0003226447804026882
Minimal-Swimmer-Expert-v5,5,22,0.0002974288238986831
Minimal-Swimmer-Expert-v5,5,23,0.00027084237449781354
Minimal-Swimmer-Expert-v5,5,24,0.00025588032145869115
Minimal-Swimmer-Expert-v5,5,25,0.00022668903532489047
Minimal-Swimmer-Expert-v5,5,26,0.00020510745680186993
Minimal-Swimmer-Expert-v5,5,27,0.00019159737037391695
Minimal-Swimmer-Expert-v5,6,0,0.40138370786302285
Minimal-Swimmer-Expert-v5,6,1,0.30921507735806625
Minimal-Swimmer-Expert-v5,6,2,0.2311482780619799
Minimal-Swimmer-Expert-v5,6,3,0.16333777304227268
Minimal-Swimmer-Expert-v5,6,4,0.10782240173151764
Minimal-Swimmer-Expert-v5,6,5,0.06360865624896596
Minimal-Swimmer-Expert-v5,6,6,0.03212412586862052
Minimal-Swimmer-Expert-v5,6,7,0.012812691236584592
Minimal-Swimmer-Expert-v5,6,8,0.003979441810996858
Minimal-Swimmer-Expert-v5,6,9,0.0028307780561514072
Minimal-Swimmer-Expert-v5,6,10,0.004010374035072131
Minimal-Swimmer-Expert-v5,6,11,0.0039847857033904815
Minimal-Swimmer-Expert-v5,6,12,0.0028390483314653316
Minimal-Swimmer-Expert-v5,6,13,0.0017838678749925677
Minimal-Swimmer-Expert-v5,6,14,0.0012793940077910912
Minimal-Swimmer-Expert-v5,6,15,0.0011266155347281182
Minimal-Swimmer-Expert-v5,6,16,0.0010108360671820123
Minimal-Swimmer-Expert-v5,6,17,0.0008573717486757203
Minimal-Swimmer-Expert-v5,6,18,0.0006792772858685726
Minimal-Swimmer-Expert-v5,6,19,0.0005473162930247151
Minimal-Swimmer-Expert-v5,6,20,0.0004421273488029466
Minimal-Swimmer-Expert-v5,6,21,0.00036737901109807773
Minimal-Swimmer-Expert-v5,6,22,0.0003022775742345072
Minimal-Swimmer-Expert-v5,6,23,0.00025613445369447574
Minimal-Swimmer-Expert-v5,6,24,0.00022359671971310444
Minimal-Swimmer-Expert-v5,6,25,0.00020072460919166619
Minimal-Swimmer-Expert-v5,6,26,0.00018130484609163978
Minimal-Swimmer-Expert-v5,6,27,0.0001662562513677026
Minimal-Swimmer-Expert-v5,6,28,0.00015188213540374575
Minimal-Swimmer-Expert-v5,6,29,0.00014325953743567823
Minimal-Swimmer-Expert-v5,6,30,0.00013089407961298555
Minimal-Swimmer-Expert-v5,6,31,0.00012109144597291044
Minimal-Swimmer-Expert-v5,7,0,0.5097315186613571
Minimal-Swimmer-Expert-v5,7,1,0.37513005770268804
Minimal-Swimmer-Expert-v5,7,2,0.2642181198354912
Minimal-Swimmer-Expert-v5,7,3,0.17491572184827917
Minimal-Swimmer-Expert-v5,7,4,0.10592494487139592
Minimal-Swimmer-Expert-v5,7,5,0.05487376679009697
Minimal-Swimmer-Expert-v5,7,6,0.023009049746972956
Minimal-Swimmer-Expert-v5,7,7,0.007028563549247562
Minimal-Swimmer-Expert-v5,7,8,0.0025198137392857182
Minimal-Swimmer-Expert-v5,7,9,0.003140266362284039
Minimal-Swimmer-Expert-v5,7,10,0.004045690091823206
Minimal-Swimmer-Expert-v5,7,11,0.003534252824240396
Minimal-Swimmer-Expert-v5,7,12,0.002348455929044346
Minimal-Swimmer-Expert-v5,7,13,0.0014598765111397
Minimal-Swimmer-Expert-v5,7,14,0.0011345170537943893
Minimal-Swimmer-Expert-v5,7,15,0.0010815762304640375
Minimal-Swimmer-Expert-v5,7,16,0.0010245407862783085
Minimal-Swimmer-Expert-v5,7,17,0.0008945039205797605
Minimal-Swimmer-Expert-v5,7,18,0.0007632517187913429
Minimal-Swimmer-Expert-v5,7,19,0.0006659165315077559
Minimal-Swimmer-Expert-v5,7,20,0.00060176044189405
Minimal-Swimmer-Expert-v5,7,21,0.000536725787280718
Minimal-Swimmer-Expert-v5,7,22,0.0004778239721755808
Minimal-Swimmer-Expert-v5,7,23,0.00042344096058734016
Minimal-Swimmer-Expert-v5,7,24,0.0003772478490736238
Minimal-Swimmer-Expert-v5,7,25,0.00033818155183981403
Minimal-Swimmer-Expert-v5,7,26,0.00030591198339618
Minimal-Swimmer-Expert-v5,7,27,0.00027466142796883186
Minimal-Swimmer-Expert-v5,7,28,0.00024518281991257814
Minimal-Swimmer-Expert-v5,7,29,0.00022105804708098266
Minimal-Swimmer-Expert-v5,8,0,0.5022534798007497
Minimal-Swimmer-Expert-v5,8,1,0.3636832108235536
Minimal-Swimmer-Expert-v5,8,2,0.2722332906606347
Minimal-Swimmer-Expert-v5,8,3,0.1895516953935022
Minimal-Swimmer-Expert-v5,8,4,0.12274266691362211
Minimal-Swimmer-Expert-v5,8,5,0.07341271848431023
Minimal-Swimmer-Expert-v5,8,6,0.03802688854003185
Minimal-Swimmer-Expert-v5,8,7,0.015572677150508148
Minimal-Swimmer-Expert-v5,8,8,0.005575322354526866
Minimal-Swimmer-Expert-v5,8,9,0.0034533544160765413
Minimal-Swimmer-Expert-v5,8,10,0.004196658559921377
Minimal-Swimmer-Expert-v5,8,11,0.004686200808698635
Minimal-Swimmer-Expert-v5,8,12,0.003948005619240728
Minimal-Swimmer-Expert-v5,8,13,0.0028394663361087967
Minimal-Swimmer-Expert-v5,8,14,0.002082217129640445
Minimal-Swimmer-Expert-v5,8,15,0.0017621604788503739
Minimal-Swimmer-Expert-v5,8,16,0.001668661917758153
Minimal-Swimmer-Expert-v5,8,17,0.001558192998397347
Minimal-Swimmer-Expert-v5,8,18,0.0013978995083176622
Minimal-Swimmer-Expert-v5,8,19,0.0012319770142722411
Minimal-Swimmer-Expert-v5,8,20,0.0010831500711947534
Minimal-Swimmer-Expert-v5,8,21,0.0009604505393008999
Minimal-Swimmer-Expert-v5,8,22,0.0008550361833620042
Minimal-Swimmer-Expert-v5,8,23,0.0007575267088839515
Minimal-Swimmer-Expert-v5,8,24,0.0006665564414506848
Minimal-Swimmer-Expert-v5,8,25,0.0005875316823254359
Minimal-Swimmer-Expert-v5,8,26,0.0005193942476135428
Minimal-Swimmer-Expert-v5,8,27,0.00045664240591522515
Minimal-Swimmer-Expert-v5,8,28,0.0004046839508786568
Minimal-Swimmer-Expert-v5,8,29,0.00035646569873126055
Minimal-Swimmer-Expert-v5,8,30,0.00032166858153475194
Minimal-Swimmer-Expert-v5,8,31,0.00028374247081247404
Minimal-Swimmer-Expert-v5,8,32,0.0002601900326361302
Minimal-Swimmer-Expert-v5,8,33,0.00023586221843458727
Minimal-Swimmer-Expert-v5,9,0,0.47185670213285597
Minimal-Swimmer-Expert-v5,9,1,0.3497358775121687
Minimal-Swimmer-Expert-v5,9,2,0.25734019900991545
Minimal-Swimmer-Expert-v5,9,3,0.18024338860866387
Minimal-Swimmer-Expert-v5,9,4,0.1208541248760808
Minimal-Swimmer-Expert-v5,9,5,0.07551961841158965
Minimal-Swimmer-Expert-v5,9,6,0.04162566250018897
Minimal-Swimmer-Expert-v5,9,7,0.019418360936211545
Minimal-Swimmer-Expert-v5,9,8,0.006884332168109387
Minimal-Swimmer-Expert-v5,9,9,0.0020774026922948633
Minimal-Swimmer-Expert-v5,9,10,0.0017953716663556395
Minimal-Swimmer-Expert-v5,9,11,0.0025347373690281123
Minimal-Swimmer-Expert-v5,9,12,0.0025236015074739946
Minimal-Swimmer-Expert-v5,9,13,0.0018764160496347047
Minimal-Swimmer-Expert-v5,9,14,0.0012247894006011128
Minimal-Swimmer-Expert-v5,9,15,0.0009085550212580859
Minimal-Swimmer-Expert-v5,9,16,0.0008314452615662641
Minimal-Swimmer-Expert-v5,9,17,0.0007735883513260414
Minimal-Swimmer-Expert-v5,9,18,0.0006691949328166404
Minimal-Swimmer-Expert-v5,9,19,0.0005514521850718809
Minimal-Swimmer-Expert-v5,9,20,0.00046025666826637185
Minimal-Swimmer-Expert-v5,9,21,0.00040586214649159137
Minimal-Swimmer-Expert-v5,9,22,0.0003604735374074986
Minimal-Swimmer-Expert-v5,9,23,0.00031194111676979765
Minimal-Swimmer-Expert-v5,9,24,0.0002644917820199466
Minimal-Swimmer-Expert-v5,9,25,0.00023600388423599333
Minimal-Swimmer-Expert-v5,9,26,0.00020793987961960665
Minimal-Swimmer-Expert-v5,9,27,0.0001816030731104056
Minimal-Swimmer-Expert-v5,9,28,0.0001653085052748865
Minimal-Swimmer-Expert-v5,9,29,0.0001478940985837485
Minimal-Swimmer-Expert-v5,9,30,0.00013300324361774542
